Log file open, 12/04/22 15:06:54
[2022.12.04-14.07.09:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.04-14.07.09:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.04-14.07.09:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.04-14.07.09:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.04-14.07.09:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.04-14.07.09:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.04-14.07.09:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.04-14.07.09:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.04-14.07.09:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.04-14.07.09:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.04-14.07.09:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.04-14.07.09:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.04-14.07.09:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.04-14.07.09:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.04-14.07.09:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.04-14.07.09:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.04-14.07.09:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.04-14.07.09:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.04-14.07.09:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.04-14.07.09:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.04-14.07.09:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.04-14.07.09:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.04-14.07.09:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.04-14.07.09:881][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.04-14.07.09:959][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-14.07.10:753][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.255972 seconds
[2022.12.04-14.07.10:757][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.04-14.07.11:269][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.04-14.07.11:270][  0]LogSavePackage: Moving '../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Saved/HDRI_Epic_Courtyard_Daylight33DE43A4464CB203BD1DDDA646A0485A.tmp' to '../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.04-14.07.11:330][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.37 sec
[2022.12.04-14.07.11:338][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.04-14.07.11:343][  0]Cmd: MAP LOAD FILE="../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.04-14.07.11:344][  0]LightingResults: New page: Lighting Build
[2022.12.04-14.07.11:363][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.04-14.07.11:368][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-14.07.11:378][  0]MapCheck: New page: Map Check
[2022.12.04-14.07.11:378][  0]LightingResults: New page: Lighting Build
[2022.12.04-14.07.11:416][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-14.07.11:453][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.04-14.07.11:839][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.04-14.07.11:840][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-14.07.11:841][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.04-14.07.11:848][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-14.07.11:849][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-14.07.11:849][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-14.07.11:997][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.04-14.07.11:998][  0]LogWorldPartition: Display: WorldPartition initialize took 149 ms
[2022.12.04-14.07.12:030][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.04-14.07.12:043][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.04-14.07.12:045][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.04-14.07.12:047][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.04-14.07.12:047][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2,286ms to complete.
[2022.12.04-14.07.12:078][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.737
[2022.12.04-14.07.12:131][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.060
[2022.12.04-14.07.12:131][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-14.07.12:131][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-14.07.12:131][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.04-14.07.12:132][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-14.07.12:301][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-14.07.12:309][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-14.07.12:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-14.07.12:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-14.07.12:381][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.04-14.07.12:383][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.04-14.07.12:385][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:387][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:390][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.04-14.07.12:391][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:393][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.04-14.07.12:394][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:395][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:396][  0]LogPakFile: Display: Mounted Pak file 'D:/GRY/epicgames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.04-14.07.12:801][  0]LogSlate: Took 0.000766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-14.07.12:808][  0]LogSlate: Took 0.000706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.04-14.07.12:811][  0]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.04-14.07.12:831][  0]LogViewport: Scene viewport resized to 1530x569, mode Windowed.
[2022.12.04-14.07.12:882][  0]LogSlate: Took 0.000945 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.04-14.07.14:177][  0]LogStall: Startup...
[2022.12.04-14.07.14:179][  0]LogStall: Startup complete.
[2022.12.04-14.07.14:193][  0]LogLoad: (Engine Initialization) Total time: 21.12 seconds
[2022.12.04-14.07.14:194][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.04-14.07.14:248][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.04-14.07.14:248][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.04-14.07.14:304][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.04-14.07.14:485][  1]LogAssetRegistry: Asset discovery search completed in 15.8611 seconds
[2022.12.04-14.07.14:499][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000412 seconds (updated 0 objects)
[2022.12.04-14.07.15:050][  3]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-14.07.19:067][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-14.07.19:075][ 64]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-14.07.19:076][ 64]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.04-14.07.19:078][ 64]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-14.07.19:078][ 64]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-14.07.19:078][ 64]LogWorldPartition: Display: GetPartitionedActors took 713 us
[2022.12.04-14.07.19:079][ 64]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.12.04-14.07.19:082][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-14.07.19:085][ 64]PIE: New page: PIE session: ThirdPersonMap (4 gru 2022, 16:07:19)
[2022.12.04-14.07.19:093][ 64]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.04-14.07.19:094][ 64]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.04-14.07.19:094][ 64]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.04-14.07.19:102][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006371s)
[2022.12.04-14.07.19:102][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006413s)
[2022.12.04-14.07.19:103][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-14.07.19:103][ 64]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.04-14.07.19:103][ 64]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-14.07.19:103][ 64]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-14.07.19:103][ 64]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-14.07.19:105][ 64]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.04-14.07.19:105][ 64]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 150 ms)
[2022.12.04-14.07.19:105][ 64]LogPlayLevel: PIE: World Init took: (0.003419s)
[2022.12.04-14.07.19:141][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.04-14.07.19:143][ 64]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.04-14.07.19:143][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-14.07.19:143][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-14.07.19:143][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-14.07.19:144][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-14.07.19:144][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-14.07.19:144][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-14.07.19:144][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-14.07.19:144][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-14.07.19:144][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-14.07.19:144][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-14.07.19:144][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-14.07.19:147][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-14.07.19:169][ 64]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2022.12.04-14.07.19:169][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-14.07.19:169][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-14.07.19:170][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
